-- Merging decision tree log ---
application
INJECTED from /Users/tanjid/StudioProjects/neways_task/android/app/src/main/AndroidManifest.xml:6:5-37:19
INJECTED from /Users/tanjid/StudioProjects/neways_task/android/app/src/debug/AndroidManifest.xml
MERGED from [com.google.firebase:firebase-common:21.0.0] /Users/tanjid/.gradle/caches/transforms-3/1f56df4701a02ef86c23d1aee51c2f01/transformed/jetified-firebase-common-21.0.0/AndroidManifest.xml:22:5-39:19
MERGED from [com.google.android.gms:play-services-measurement:22.3.0] /Users/tanjid/.gradle/caches/transforms-3/0d65193ef04088e773fcf01d0ac49bd5/transformed/jetified-play-services-measurement-22.3.0/AndroidManifest.xml:28:5-44:19
MERGED from [com.google.android.gms:play-services-measurement:22.3.0] /Users/tanjid/.gradle/caches/transforms-3/0d65193ef04088e773fcf01d0ac49bd5/transformed/jetified-play-services-measurement-22.3.0/AndroidManifest.xml:28:5-44:19
MERGED from [com.google.android.gms:play-services-measurement-sdk:22.3.0] /Users/tanjid/.gradle/caches/transforms-3/092144a400c50cb19499e9745d8d6ea3/transformed/jetified-play-services-measurement-sdk-22.3.0/AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-measurement-sdk:22.3.0] /Users/tanjid/.gradle/caches/transforms-3/092144a400c50cb19499e9745d8d6ea3/transformed/jetified-play-services-measurement-sdk-22.3.0/AndroidManifest.xml:22:5-23:19
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.0] /Users/tanjid/.gradle/caches/transforms-3/63d2c77d9f836e840a98e86cdb2364c0/transformed/jetified-firebase-appcheck-interop-17.0.0/AndroidManifest.xml:23:5-20
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.0] /Users/tanjid/.gradle/caches/transforms-3/63d2c77d9f836e840a98e86cdb2364c0/transformed/jetified-firebase-appcheck-interop-17.0.0/AndroidManifest.xml:23:5-20
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /Users/tanjid/.gradle/caches/transforms-3/bb855f7c67de1dfad127f83561a92850/transformed/jetified-credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:23:5-42:19
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /Users/tanjid/.gradle/caches/transforms-3/bb855f7c67de1dfad127f83561a92850/transformed/jetified-credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:23:5-42:19
MERGED from [com.google.android.gms:play-services-auth:20.7.0] /Users/tanjid/.gradle/caches/transforms-3/397a0c7186e5952b6db110a8cae285b6/transformed/jetified-play-services-auth-20.7.0/AndroidManifest.xml:22:5-38:19
MERGED from [com.google.android.gms:play-services-auth:20.7.0] /Users/tanjid/.gradle/caches/transforms-3/397a0c7186e5952b6db110a8cae285b6/transformed/jetified-play-services-auth-20.7.0/AndroidManifest.xml:22:5-38:19
MERGED from [com.google.android.play:integrity:1.3.0] /Users/tanjid/.gradle/caches/transforms-3/22a53b8078a496cece99e09a2e945545/transformed/jetified-integrity-1.3.0/AndroidManifest.xml:5:5-6:19
MERGED from [com.google.android.play:integrity:1.3.0] /Users/tanjid/.gradle/caches/transforms-3/22a53b8078a496cece99e09a2e945545/transformed/jetified-integrity-1.3.0/AndroidManifest.xml:5:5-6:19
MERGED from [com.google.android.gms:play-services-measurement-impl:22.3.0] /Users/tanjid/.gradle/caches/transforms-3/72dafc7491ac363b1f8dd9749d17cb5a/transformed/jetified-play-services-measurement-impl-22.3.0/AndroidManifest.xml:29:5-30:19
MERGED from [com.google.android.gms:play-services-measurement-impl:22.3.0] /Users/tanjid/.gradle/caches/transforms-3/72dafc7491ac363b1f8dd9749d17cb5a/transformed/jetified-play-services-measurement-impl-22.3.0/AndroidManifest.xml:29:5-30:19
MERGED from [com.google.android.gms:play-services-fido:20.1.0] /Users/tanjid/.gradle/caches/transforms-3/1180ab0d55c197e22f728a8c1c9fdc67/transformed/jetified-play-services-fido-20.1.0/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-fido:20.1.0] /Users/tanjid/.gradle/caches/transforms-3/1180ab0d55c197e22f728a8c1c9fdc67/transformed/jetified-play-services-fido-20.1.0/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-stats:17.0.2] /Users/tanjid/.gradle/caches/transforms-3/1a61b54ccc5385d27ce8d75e5ab43c3a/transformed/jetified-play-services-stats-17.0.2/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-stats:17.0.2] /Users/tanjid/.gradle/caches/transforms-3/1a61b54ccc5385d27ce8d75e5ab43c3a/transformed/jetified-play-services-stats-17.0.2/AndroidManifest.xml:7:5-20
MERGED from [androidx.lifecycle:lifecycle-process:2.7.0] /Users/tanjid/.gradle/caches/transforms-3/064b9fd7475ebb80415e3a8cba60c378/transformed/jetified-lifecycle-process-2.7.0/AndroidManifest.xml:23:5-33:19
MERGED from [androidx.lifecycle:lifecycle-process:2.7.0] /Users/tanjid/.gradle/caches/transforms-3/064b9fd7475ebb80415e3a8cba60c378/transformed/jetified-lifecycle-process-2.7.0/AndroidManifest.xml:23:5-33:19
MERGED from [androidx.window:window:1.2.0] /Users/tanjid/.gradle/caches/transforms-3/e9d841b61fa1ac16119f5f1ff00316a3/transformed/jetified-window-1.2.0/AndroidManifest.xml:22:5-29:19
MERGED from [androidx.window:window:1.2.0] /Users/tanjid/.gradle/caches/transforms-3/e9d841b61fa1ac16119f5f1ff00316a3/transformed/jetified-window-1.2.0/AndroidManifest.xml:22:5-29:19
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.1.0-beta11] /Users/tanjid/.gradle/caches/transforms-3/384e18e57d8731136910bcdedeb400e0/transformed/jetified-ads-adservices-1.1.0-beta11/AndroidManifest.xml:22:5-26:19
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.1.0-beta11] /Users/tanjid/.gradle/caches/transforms-3/384e18e57d8731136910bcdedeb400e0/transformed/jetified-ads-adservices-1.1.0-beta11/AndroidManifest.xml:22:5-26:19
MERGED from [com.google.android.gms:play-services-base:18.5.0] /Users/tanjid/.gradle/caches/transforms-3/27592c9e2b57e5fd61f3416bef6db619/transformed/jetified-play-services-base-18.5.0/AndroidManifest.xml:4:5-6:19
MERGED from [com.google.android.gms:play-services-base:18.5.0] /Users/tanjid/.gradle/caches/transforms-3/27592c9e2b57e5fd61f3416bef6db619/transformed/jetified-play-services-base-18.5.0/AndroidManifest.xml:4:5-6:19
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] /Users/tanjid/.gradle/caches/transforms-3/45d59cb7ae6a00cb3c3ef4c771bce650/transformed/jetified-play-services-tasks-18.2.0/AndroidManifest.xml:4:5-20
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] /Users/tanjid/.gradle/caches/transforms-3/45d59cb7ae6a00cb3c3ef4c771bce650/transformed/jetified-play-services-tasks-18.2.0/AndroidManifest.xml:4:5-20
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /Users/tanjid/.gradle/caches/transforms-3/85874c80fd78357ee057fc218c75f8a8/transformed/jetified-play-services-ads-identifier-18.0.0/AndroidManifest.xml:25:5-20
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /Users/tanjid/.gradle/caches/transforms-3/85874c80fd78357ee057fc218c75f8a8/transformed/jetified-play-services-ads-identifier-18.0.0/AndroidManifest.xml:25:5-20
MERGED from [com.google.android.gms:play-services-measurement-base:22.3.0] /Users/tanjid/.gradle/caches/transforms-3/508e79a57240d42460b138637434dbe6/transformed/jetified-play-services-measurement-base-22.3.0/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-measurement-base:22.3.0] /Users/tanjid/.gradle/caches/transforms-3/508e79a57240d42460b138637434dbe6/transformed/jetified-play-services-measurement-base-22.3.0/AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] /Users/tanjid/.gradle/caches/transforms-3/4be33c7b53d24d2f3a12857fec3f2286/transformed/jetified-firebase-measurement-connector-19.0.0/AndroidManifest.xml:22:5-23:19
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] /Users/tanjid/.gradle/caches/transforms-3/4be33c7b53d24d2f3a12857fec3f2286/transformed/jetified-firebase-measurement-connector-19.0.0/AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-basement:18.5.0] /Users/tanjid/.gradle/caches/transforms-3/1556fec7d88dd868e5041d3b1d909d40/transformed/jetified-play-services-basement-18.5.0/AndroidManifest.xml:20:5-24:19
MERGED from [com.google.android.gms:play-services-basement:18.5.0] /Users/tanjid/.gradle/caches/transforms-3/1556fec7d88dd868e5041d3b1d909d40/transformed/jetified-play-services-basement-18.5.0/AndroidManifest.xml:20:5-24:19
MERGED from [androidx.core:core:1.13.1] /Users/tanjid/.gradle/caches/transforms-3/f6a6e55599e861c7902131fdc6f975ab/transformed/core-1.13.1/AndroidManifest.xml:28:5-89
MERGED from [androidx.core:core:1.13.1] /Users/tanjid/.gradle/caches/transforms-3/f6a6e55599e861c7902131fdc6f975ab/transformed/core-1.13.1/AndroidManifest.xml:28:5-89
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/tanjid/.gradle/caches/transforms-3/4ce57a14e93f5be4a4d9ed2d90e275b7/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:23:5-53:19
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/tanjid/.gradle/caches/transforms-3/4ce57a14e93f5be4a4d9ed2d90e275b7/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:23:5-53:19
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/tanjid/.gradle/caches/transforms-3/a8e0ac35679aabf4af747c16a6f2b506/transformed/jetified-startup-runtime-1.1.1/AndroidManifest.xml:25:5-31:19
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/tanjid/.gradle/caches/transforms-3/a8e0ac35679aabf4af747c16a6f2b506/transformed/jetified-startup-runtime-1.1.1/AndroidManifest.xml:25:5-31:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/tanjid/.gradle/caches/transforms-3/d3d031717fd50dc29596f8842ebadfe1/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:24:5-25:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/tanjid/.gradle/caches/transforms-3/d3d031717fd50dc29596f8842ebadfe1/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:24:5-25:19
MERGED from [com.google.android.play:core-common:2.0.3] /Users/tanjid/.gradle/caches/transforms-3/e0f03ef5b0bc25fdb95e38b47f353f49/transformed/jetified-core-common-2.0.3/AndroidManifest.xml:11:5-19:19
MERGED from [com.google.android.play:core-common:2.0.3] /Users/tanjid/.gradle/caches/transforms-3/e0f03ef5b0bc25fdb95e38b47f353f49/transformed/jetified-core-common-2.0.3/AndroidManifest.xml:11:5-19:19
	android:extractNativeLibs
		INJECTED from /Users/tanjid/StudioProjects/neways_task/android/app/src/debug/AndroidManifest.xml
	android:appComponentFactory
		ADDED from [androidx.core:core:1.13.1] /Users/tanjid/.gradle/caches/transforms-3/f6a6e55599e861c7902131fdc6f975ab/transformed/core-1.13.1/AndroidManifest.xml:28:18-86
	android:name
		INJECTED from /Users/tanjid/StudioProjects/neways_task/android/app/src/main/AndroidManifest.xml
manifest
ADDED from /Users/tanjid/StudioProjects/neways_task/android/app/src/main/AndroidManifest.xml:1:1-54:12
MERGED from /Users/tanjid/StudioProjects/neways_task/android/app/src/main/AndroidManifest.xml:1:1-54:12
INJECTED from /Users/tanjid/StudioProjects/neways_task/android/app/src/debug/AndroidManifest.xml:1:1-7:12
INJECTED from /Users/tanjid/StudioProjects/neways_task/android/app/src/debug/AndroidManifest.xml:1:1-7:12
INJECTED from /Users/tanjid/StudioProjects/neways_task/android/app/src/debug/AndroidManifest.xml:1:1-7:12
MERGED from [:cloud_firestore] /Users/tanjid/StudioProjects/neways_task/build/cloud_firestore/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-15:12
MERGED from [:firebase_auth] /Users/tanjid/StudioProjects/neways_task/build/firebase_auth/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-15:12
MERGED from [:firebase_core] /Users/tanjid/StudioProjects/neways_task/build/firebase_core/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-15:12
MERGED from [:image_picker_android] /Users/tanjid/StudioProjects/neways_task/build/image_picker_android/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-34:12
MERGED from [:flutter_plugin_android_lifecycle] /Users/tanjid/StudioProjects/neways_task/build/flutter_plugin_android_lifecycle/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-7:12
MERGED from [:permission_handler_android] /Users/tanjid/StudioProjects/neways_task/build/permission_handler_android/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-7:12
MERGED from [:shared_preferences_android] /Users/tanjid/StudioProjects/neways_task/build/shared_preferences_android/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.firebase:firebase-firestore:25.1.2] /Users/tanjid/.gradle/caches/transforms-3/e6ad74c03bcb09e638564445916208f9/transformed/jetified-firebase-firestore-25.1.2/AndroidManifest.xml:2:1-26:12
MERGED from [com.google.firebase:firebase-auth:23.2.0] /Users/tanjid/.gradle/caches/transforms-3/9389d2cadd060e6cde18715556d616a2/transformed/jetified-firebase-auth-23.2.0/AndroidManifest.xml:17:1-75:12
MERGED from [com.google.firebase:firebase-analytics:22.3.0] /Users/tanjid/.gradle/caches/transforms-3/acc6a3d3677df0c244deb5b20b7ad5ec/transformed/jetified-firebase-analytics-22.3.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-measurement-api:22.3.0] /Users/tanjid/.gradle/caches/transforms-3/d20063196f0a0f9d553fd5c9fa12f8e5/transformed/jetified-play-services-measurement-api-22.3.0/AndroidManifest.xml:17:1-39:12
MERGED from [com.google.firebase:firebase-installations:18.0.0] /Users/tanjid/.gradle/caches/transforms-3/cc5347b47b10e5c25064a0b7aaa86f51/transformed/jetified-firebase-installations-18.0.0/AndroidManifest.xml:2:1-24:12
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] /Users/tanjid/.gradle/caches/transforms-3/874dfa79abb49419190cdb8fef508dff/transformed/jetified-firebase-common-ktx-21.0.0/AndroidManifest.xml:2:1-18:12
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] /Users/tanjid/.gradle/caches/transforms-3/9839c1b570859590b833a9a0fda66e45/transformed/jetified-firebase-auth-interop-20.0.0/AndroidManifest.xml:2:1-10:12
MERGED from [com.google.firebase:firebase-common:21.0.0] /Users/tanjid/.gradle/caches/transforms-3/1f56df4701a02ef86c23d1aee51c2f01/transformed/jetified-firebase-common-21.0.0/AndroidManifest.xml:15:1-41:12
MERGED from [androidx.preference:preference:1.2.1] /Users/tanjid/.gradle/caches/transforms-3/55738c9ccb2e4f3131fee2332de8ed9a/transformed/preference-1.2.1/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.appcompat:appcompat:1.1.0] /Users/tanjid/.gradle/caches/transforms-3/01a5bd9abca06f024a7b4741f9aeb951/transformed/appcompat-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-measurement:22.3.0] /Users/tanjid/.gradle/caches/transforms-3/0d65193ef04088e773fcf01d0ac49bd5/transformed/jetified-play-services-measurement-22.3.0/AndroidManifest.xml:17:1-46:12
MERGED from [com.google.android.gms:play-services-measurement-sdk:22.3.0] /Users/tanjid/.gradle/caches/transforms-3/092144a400c50cb19499e9745d8d6ea3/transformed/jetified-play-services-measurement-sdk-22.3.0/AndroidManifest.xml:17:1-25:12
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.0] /Users/tanjid/.gradle/caches/transforms-3/63d2c77d9f836e840a98e86cdb2364c0/transformed/jetified-firebase-appcheck-interop-17.0.0/AndroidManifest.xml:15:1-25:12
MERGED from [androidx.credentials:credentials:1.2.0-rc01] /Users/tanjid/.gradle/caches/transforms-3/ed32ef36f9d436d150ec74b113481f66/transformed/jetified-credentials-1.2.0-rc01/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /Users/tanjid/.gradle/caches/transforms-3/bb855f7c67de1dfad127f83561a92850/transformed/jetified-credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:17:1-44:12
MERGED from [com.google.android.gms:play-services-auth:20.7.0] /Users/tanjid/.gradle/caches/transforms-3/397a0c7186e5952b6db110a8cae285b6/transformed/jetified-play-services-auth-20.7.0/AndroidManifest.xml:17:1-40:12
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.2] /Users/tanjid/.gradle/caches/transforms-3/2aaeee9823a8218b3dd04896302db09f/transformed/jetified-play-services-auth-api-phone-18.0.2/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.recaptcha:recaptcha:18.6.1] /Users/tanjid/.gradle/caches/transforms-3/89ce5065b29204500485b1c48e85bb8b/transformed/jetified-recaptcha-18.6.1/AndroidManifest.xml:2:1-11:12
MERGED from [com.google.android.play:integrity:1.3.0] /Users/tanjid/.gradle/caches/transforms-3/22a53b8078a496cece99e09a2e945545/transformed/jetified-integrity-1.3.0/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-measurement-impl:22.3.0] /Users/tanjid/.gradle/caches/transforms-3/72dafc7491ac363b1f8dd9749d17cb5a/transformed/jetified-play-services-measurement-impl-22.3.0/AndroidManifest.xml:17:1-32:12
MERGED from [com.google.android.gms:play-services-fido:20.1.0] /Users/tanjid/.gradle/caches/transforms-3/1180ab0d55c197e22f728a8c1c9fdc67/transformed/jetified-play-services-fido-20.1.0/AndroidManifest.xml:2:1-10:12
MERGED from [androidx.fragment:fragment-ktx:1.7.1] /Users/tanjid/.gradle/caches/transforms-3/e18481a1fe81bee3ecb0ee85c599527a/transformed/jetified-fragment-ktx-1.7.1/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.activity:activity-ktx:1.9.3] /Users/tanjid/.gradle/caches/transforms-3/89519b5e9f725adc077234a4668beca5/transformed/jetified-activity-ktx-1.9.3/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-stats:17.0.2] /Users/tanjid/.gradle/caches/transforms-3/1a61b54ccc5385d27ce8d75e5ab43c3a/transformed/jetified-play-services-stats-17.0.2/AndroidManifest.xml:2:1-9:12
MERGED from [androidx.recyclerview:recyclerview:1.0.0] /Users/tanjid/.gradle/caches/transforms-3/40ec0609a510bfc9f6e73549606f659b/transformed/recyclerview-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] /Users/tanjid/.gradle/caches/transforms-3/4f0ebeb99589b2f4f291bdf93fad6de5/transformed/legacy-support-core-ui-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] /Users/tanjid/.gradle/caches/transforms-3/6cff814ea63f465f3f9b8a03fca4a11e/transformed/legacy-support-core-utils-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.loader:loader:1.0.0] /Users/tanjid/.gradle/caches/transforms-3/84402e4fdc6038eb9fd5beb491286f26/transformed/loader-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata:2.7.0] /Users/tanjid/.gradle/caches/transforms-3/8131c09e47caf74e122823703046ce00/transformed/lifecycle-livedata-2.7.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.7.0] /Users/tanjid/.gradle/caches/transforms-3/5e8015d5bd0caa21dc8c51a863cfbbb2/transformed/jetified-lifecycle-livedata-core-ktx-2.7.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.7.0] /Users/tanjid/.gradle/caches/transforms-3/b63f27f412813c8441f9307747992b86/transformed/jetified-lifecycle-viewmodel-ktx-2.7.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx:2.7.0] /Users/tanjid/.gradle/caches/transforms-3/757a3bb8a25a2ac5110492b70b1f6e2e/transformed/jetified-lifecycle-runtime-ktx-2.7.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.7.0] /Users/tanjid/.gradle/caches/transforms-3/b6d338f5222ed64fc1c4e7eaae0064fc/transformed/lifecycle-livedata-core-2.7.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.7.0] /Users/tanjid/.gradle/caches/transforms-3/45fc601e46fdaceb8febe5753eaf84a5/transformed/jetified-lifecycle-viewmodel-savedstate-2.7.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.7.0] /Users/tanjid/.gradle/caches/transforms-3/0db1335d5619e28d8c3fec8b7ff1428e/transformed/lifecycle-viewmodel-2.7.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-runtime:2.7.0] /Users/tanjid/.gradle/caches/transforms-3/d86c82dc29a62343bfaab79e4a1049b3/transformed/lifecycle-runtime-2.7.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-process:2.7.0] /Users/tanjid/.gradle/caches/transforms-3/064b9fd7475ebb80415e3a8cba60c378/transformed/jetified-lifecycle-process-2.7.0/AndroidManifest.xml:17:1-35:12
MERGED from [androidx.savedstate:savedstate-ktx:1.2.1] /Users/tanjid/.gradle/caches/transforms-3/85f283f1df16ce422937eddc5dbd1e8a/transformed/jetified-savedstate-ktx-1.2.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.savedstate:savedstate:1.2.1] /Users/tanjid/.gradle/caches/transforms-3/0102be15cfb8867da28069f8a6c071a1/transformed/jetified-savedstate-1.2.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.window:window-java:1.2.0] /Users/tanjid/.gradle/caches/transforms-3/b3e5ae7d462320cc03e4ccef90178667/transformed/jetified-window-java-1.2.0/AndroidManifest.xml:17:1-21:12
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.2.0] /Users/tanjid/.gradle/caches/transforms-3/6894dba39317e48a3fd35907ef6dbe8a/transformed/slidingpanelayout-1.2.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.window:window:1.2.0] /Users/tanjid/.gradle/caches/transforms-3/e9d841b61fa1ac16119f5f1ff00316a3/transformed/jetified-window-1.2.0/AndroidManifest.xml:17:1-31:12
MERGED from [androidx.datastore:datastore-core-android:1.1.1] /Users/tanjid/.gradle/caches/transforms-3/6429da07101d497d0267895b14e53606/transformed/jetified-datastore-core-release/AndroidManifest.xml:2:1-7:12
